# Imported from Wycheproof's ecdsa_secp224r1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4.6

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[key.wx = 0eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7]
[key.wy = 0eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[sha = SHA-512]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021c394766fb67a65fe0af6c154f7cbd285ea180b4c6150cdafafb0f6f0f

# tcId = 2
# random signature
msg = 313233343030
result = valid
sig = 303d021c5796509df707db026fdbcaa56f27d6dc2036846adac9c095232c0848021d00df229b04b90d06ef098ebad659992ca89b520d3abab8ad2ce0488be9

# tcId = 3
# random signature
msg = 313233343030
result = valid
sig = 303e021d00f24c800364d6fa4dee339fa923208ae3511b212604fb84bb24d21fc8021d00eff2b632a23197aeededa2e90dd86f287f52c93ec59695a559e3c9f2

# tcId = 4
# random signature
msg = 313233343030
result = valid
sig = 303c021c4096f544ab9166fb8b16d5d7e68ec97c3aed7841ea7f5bc6820891c7021c1e812ed60839753524f52f83a8da8a43fd8b87c62f9a76a2ce9329b4

# tcId = 5
# random signature
msg = 313233343030
result = valid
sig = 303c021c58a750e498eecb89f2e62d3134b602228e43e47879c0e21209421656021c357a108bed477c584f32af872f654ac29bafdb2bf236aadef210284c

# tcId = 6
# random signature
msg = 313233343030
result = valid
sig = 303c021c1e950cac37d66353d1acffa41568b1379a6798de8b363725e9f3a847021c2e258855c159f970e4ff5cdeddb86372f6518131ea93aa385329af77

# tcId = 7
# Legacy:ASN encoding of s misses leading 0
msg = 313233343030
result = acceptable
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021cc6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
# Some implementations of ECDSA and DSA incorrectly encode r and s by not
# including leading zeros in the ASN encoding of integers when necessary. Hence,
# some implementations (e.g. jdk) allow signatures with incorrect ASN encodings
# assuming that the signature is otherwise valid.

# tcId = 8
# valid
msg = 313233343030
result = valid
